Country; Year,"Commitments to recipient countries (Million, constant 2009 US$)","Disbursements to recipient countries (Million, constant 2009 US$)"
Kazakhstan; 2010,17.04,35.24
Kazakhstan; 2009,61.29,40.72
Kazakhstan; 2008,22.22,20.91
Kazakhstan; 2007,18.4,10.7
Kazakhstan; 2006,5.8,16.88
Kazakhstan; 2005,28.55,12.54
Kazakhstan; 2004,10.87,14.5
Kazakhstan; 2003,23.29,18.73
Kazakhstan; 2002,16.37,11.57
Kazakhstan; 2001,16.61,9.25
Kazakhstan; 2000,7.44,10.17
Kenya; 2010,801.15,660.08
Kenya; 2009,688.57,540
Kenya; 2008,725.47,452.34
Kenya; 2007,554.33,345.44
Kenya; 2006,446.05,314.99
Kenya; 2005,327.18,204.29
Kenya; 2004,186.56,198.63
Kenya; 2003,198.4,152.77
Kenya; 2002,106.35,107.57
Kenya; 2001,163.04,73.43
Kenya; 2000,269.33,37.55
Kyrgyzstan; 2010,21.13,38.13
Kyrgyzstan; 2009,16.38,32.8
Kyrgyzstan; 2008,34.64,42.89
Kyrgyzstan; 2007,24.66,35.65
Kyrgyzstan; 2006,82.63,28.33
Kyrgyzstan; 2005,35.15,30.09
Kyrgyzstan; 2004,40.34,17.25
Kyrgyzstan; 2003,28.08,27.6
Kyrgyzstan; 2002,16.24,16.26
Kyrgyzstan; 2001,33.88,2.8
Kyrgyzstan; 2000,13.13,10.92
Lao People's Democratic Republic; 2010,40.34,55.26
Lao People's Democratic Republic; 2009,39.76,37.35
Lao People's Democratic Republic; 2008,28.35,41.83
Lao People's Democratic Republic; 2007,61.2,37.83
Lao People's Democratic Republic; 2006,26.95,32.54
Lao People's Democratic Republic; 2005,62.67,38.49
Lao People's Democratic Republic; 2004,25.24,25.29
Lao People's Democratic Republic; 2003,34.29,22.91
Lao People's Democratic Republic; 2002,17.69,15.36
Lao People's Democratic Republic; 2001,27.68,16.43
Lao People's Democratic Republic; 2000,43.47,18.12
Lebanon; 2010,28.21,28.89
Lebanon; 2009,22.41,24.85
Lebanon; 2008,30.25,23.84
Lebanon; 2007,24.29,28.26
Lebanon; 2006,29.52,27.97
Lebanon; 2005,22.1,19.68
Lebanon; 2004,5.08,4.81
Lebanon; 2003,5.02,4.58
Lebanon; 2002,6.62,3.47
Lebanon; 2001,7.58,3.28
Lebanon; 2000,7.47,2.93
Lesotho; 2010,72.97,70.73
Lesotho; 2009,99.67,40.19
Lesotho; 2008,153.72,41.51
Lesotho; 2007,23.26,28.53
Lesotho; 2006,59.45,16.51
Lesotho; 2005,23.48,14.72
Lesotho; 2004,10.44,15.45
Lesotho; 2003,22.49,12.26
Lesotho; 2002,6.89,8.31
Lesotho; 2001,9.1,5.18
Lesotho; 2000,15.62,1.15
Liberia; 2010,107.25,89.22
Liberia; 2009,119.52,73.52
Liberia; 2008,76.97,56.88
Liberia; 2007,70.56,24.79
Liberia; 2006,14.46,25
Liberia; 2005,10.62,18.38
Liberia; 2004,38.45,17.18
Liberia; 2003,13.04,10.53
Liberia; 2002,5.57,5.37
Liberia; 2001,6.1,4.35
Liberia; 2000,9.22,2.57
Madagascar; 2010,183.82,142.77
Madagascar; 2009,59.28,76.46
Madagascar; 2008,96,92.64
Madagascar; 2007,81.14,85.83
Madagascar; 2006,41.96,72
Madagascar; 2005,117.72,93.67
Madagascar; 2004,61.74,81.56
Madagascar; 2003,49.97,68.53
Madagascar; 2002,28.38,39.96
Madagascar; 2001,60.71,24.8
Madagascar; 2000,17.77,16.79
Malawi; 2010,222.91,231.27
Malawi; 2009,548.42,263.89
Malawi; 2008,194.52,262.91
Malawi; 2007,107.14,228.81
Malawi; 2006,284.23,172.38
Malawi; 2005,287.59,123.55
Malawi; 2004,114.11,131.84
Malawi; 2003,181.23,99.98
Malawi; 2002,100.43,82.59
Malawi; 2001,59,62.37
Malawi; 2000,99.79,44.18
Malaysia; 2010,0.66,0.67
Malaysia; 2009,0.92,0.92
Malaysia; 2008,1.17,1.16
Malaysia; 2007,1.86,1.86
Malaysia; 2006,1.81,1.83
Malaysia; 2005,2.23,2.22
Malaysia; 2004,1.93,1.78
Malaysia; 2003,3.26,3.28
Malaysia; 2002,3.7,1.69
Malaysia; 2001,1.06,2.74
Malaysia; 2000,0.71,4.09
Mali; 2010,161.79,166.6
Mali; 2009,180.77,134.95
Mali; 2008,82.79,123.26
Mali; 2007,106.05,103.92
Mali; 2006,88.62,80.94
Mali; 2005,93.56,81.13
Mali; 2004,86.2,57.72
Mali; 2003,40.43,56.96
Mali; 2002,39.9,29.97
Mali; 2001,66.06,40.86
Mali; 2000,53.43,12.43
Mauritania; 2010,15.94,18.09
Mauritania; 2009,12.56,19.13
Mauritania; 2008,21.53,21.18
Mauritania; 2007,19.16,20.08
Mauritania; 2006,35.66,12.42
Mauritania; 2005,4.32,9.98
Mauritania; 2004,7.82,18.79
Mauritania; 2003,17.35,20.96
Mauritania; 2002,6.7,19.32
Mauritania; 2001,6.72,17.14
Mauritania; 2000,6.45,13.37
Mauritius; 2010,-0.2,2.18
Mauritius; 2009,5.42,1.05
